Sub_id,rt,iv1,iv2
16,662.243023,quiet,up
17,824.7777449,quiet,up
18,731.9292544,quiet,up
19,646.3027925,quiet,up
20,753.9298241,quiet,up
21,644.5642069,quiet,up
22,847.1631544,quiet,up
23,740.1104732,quiet,up
24,587.2512817,quiet,up
25,638.7841624,quiet,up
26,511.7021317,quiet,up
27,738.9385786,quiet,up
28,791.6378555,quiet,up
29,712.1972458,quiet,up
30,636.4301448,quiet,up
31,765.313301,quiet,up
32,592.2116874,quiet,up
33,522.5182061,quiet,up
34,455.1486767,quiet,up
35,495.297301,quiet,up
36,799.8388982,quiet,up
37,415.8202664,quiet,up
38,429.3819661,quiet,up
39,610.1607902,quiet,up
40,603.9996711,quiet,up
41,685.3217724,quiet,up
42,726.0515804,quiet,up
43,602.2488468,quiet,up
44,644.4268517,quiet,up
45,713.0047527,quiet,up
46,561.0755791,quiet,up
47,667.0716628,quiet,up
48,551.716023,quiet,up
49,384.173378,quiet,up
50,588.2294418,quiet,up
51,560.0988306,quiet,up
52,642.7582408,quiet,up
53,680.2178796,quiet,up
54,595.3369217,quiet,up
55,565.3447249,quiet,up
56,544.4606057,quiet,up
57,572.6821972,quiet,up
58,706.7516728,quiet,up
59,430.464973,quiet,up
60,820.6735158,quiet,up
1,1212.157531,noise,middle
2,1350.431851,noise,middle
3,1336.930557,noise,middle
4,1418.182819,noise,middle
5,1409.192865,noise,middle
6,1219.871291,noise,middle
7,1185.258145,noise,middle
8,1205.769628,noise,middle
9,1362.673308,noise,middle
10,1186.549161,noise,middle
11,1282.744224,noise,middle
12,1416.953456,noise,middle
13,1178.140166,noise,middle
14,1149.00674,noise,middle
15,1205.894255,noise,middle
16,1290.56303,noise,middle
17,1546.28614,noise,middle
18,1247.870368,noise,middle
19,1249.07046,noise,middle
20,1207.210084,noise,middle
21,1189.106465,noise,middle
22,1334.156399,noise,middle
23,1213.945888,noise,middle
24,1304.782287,noise,middle
25,1186.785785,noise,middle
26,1427.390172,noise,middle
27,1486.719328,noise,middle
28,1306.347012,noise,middle
29,1181.966487,noise,middle
30,1360.908845,noise,middle
31,1432.390687,noise,middle
32,1258.493493,noise,middle
33,1302.488706,noise,middle
34,1440.596065,noise,middle
35,1350.629461,noise,middle
36,1336.093306,noise,middle
37,1371.303536,noise,middle
38,1445.494959,noise,middle
39,1267.945133,noise,middle
40,1176.752764,noise,middle
41,1346.843032,noise,middle
42,1345.432047,noise,middle
43,1334.479363,noise,middle
44,1305.226299,noise,middle
45,1388.470364,noise,middle
46,1395.857348,noise,middle
47,1373.352069,noise,middle
48,1324.461822,noise,middle
49,1213.940969,noise,middle
50,1428.420346,noise,middle
51,1337.551832,noise,middle
52,1488.216441,noise,middle
53,1339.684435,noise,middle
54,1258.101049,noise,middle
55,1371.145923,noise,middle
56,1361.660964,noise,middle
57,1289.058811,noise,middle
58,1316.38929,noise,middle
59,1310.191299,noise,middle
60,1198.91131,noise,middle
1,802.4948589,quiet,middle
2,837.3627763,quiet,middle
3,696.269005,quiet,middle
4,516.3518529,quiet,middle
5,791.9922094,quiet,middle
6,692.9458253,quiet,middle
7,720.5674223,quiet,middle
8,774.5326663,quiet,middle
9,826.8982394,quiet,middle
10,915.7416181,quiet,middle
11,706.8523977,quiet,middle
12,728.0891608,quiet,middle
13,768.094252,quiet,middle
14,681.7758854,quiet,middle
15,718.0281457,quiet,middle
16,727.222515,quiet,middle
17,728.0377044,quiet,middle
18,960.0891546,quiet,middle
19,798.9144023,quiet,middle
20,658.4676698,quiet,middle
21,723.1594816,quiet,middle
22,837.0890695,quiet,middle
23,825.6201916,quiet,middle
24,797.9468988,quiet,middle
25,797.3068061,quiet,middle
26,693.505053,quiet,middle
27,631.8702414,quiet,middle
28,715.455678,quiet,middle
29,756.8645337,quiet,middle
30,590.618961,quiet,middle
31,742.7773145,quiet,middle
32,769.289063,quiet,middle
33,699.8318134,quiet,middle
34,634.5352275,quiet,middle
35,691.0843453,quiet,middle
36,877.8031154,quiet,middle
37,801.0295917,quiet,middle
38,1017.712104,quiet,middle
39,669.0033149,quiet,middle
40,797.392374,quiet,middle
41,823.9444838,quiet,middle
42,860.542797,quiet,middle
43,815.418546,quiet,middle
44,668.1641352,quiet,middle
45,759.4182055,quiet,middle
46,682.5689742,quiet,middle
47,637.8078546,quiet,middle
48,665.2108272,quiet,middle
49,804.200983,quiet,middle
50,879.6665164,quiet,middle
51,1036.195088,quiet,middle
52,804.9473442,quiet,middle
53,915.0988322,quiet,middle
54,860.5591997,quiet,middle
55,894.7580559,quiet,middle
56,683.5140988,quiet,middle
57,781.7668273,quiet,middle
58,632.9375749,quiet,middle
59,774.4686959,quiet,middle
60,857.2863256,quiet,middle
